product_code,category,product,unit_cost,unit_price,product_id
7794640131400,Farmacia,Uvasal Clásico x 30 sobres,62.33,100,386
7794640130700,Farmacia,Uvasal Naranja 5g,53.0,100,387
695874365215,Fotocopia,DNI 1,0.0,40,388
123654789193,Fotocopia,DOBLE FAZ LEGAL 1,0.0,60,389
118516594757996,Fotocopia,IMPRESIÓN A4 1,0.0,40,390
963258741791,Fotocopia,IMPRESIÓN LEGAL  1,0.0,40,391
351624957684,Fotocopia,SIMPLE FAZ A4 1,0.0,20,392
153426486759,Fotocopia,SIMPLE FAZ LEGAL / DOBLE FAZ A4 1,0.0,40,393
987456321397,Fotocopia,TRÁMITES (Tipear nombre del trámite) 1,0.0,(TIPEAR PRECIO VENDIDO),394
7792180138521,Galletita,9 de Oro  Avena con Pasas 120 grs,149.0,200,395
7792200000128,Galletita,9 de Oro Agridulce  200g,153.58,250,396
7792180139726,Galletita,9 de Oro Agridulces 215 grs,153.58,250,397
7792180138538,Galletita,9 de Oro Avena con Miel 120 grs,112.0,200,398
7792180139788,Galletita,9 de Oro Azucaradas 210 grs,153.58,250,399
7792200000319,Galletita,9 de Oro Azucarados 200g,153.58,250,400
7792180139719,Galletita,9 de Oro Clásicos 215 grs,153.58,250,401
7792180138507,Galletita,9 de Oro Cookies con Chips de Chocolate Blanco 120 grs,119.0,200,402
7792200000159,Galletita,9 de Oro Salada  200g,153.58,250,403
7790040139282,Galletita,Amor 108g,190.35,280,404
7790040930407,Galletita,Amor Sabor Almendras 112 grs,158.99,250,405
7891962054780,Galletita,Bauducco Sabor Chocolate 65 grs,60.0,100,406
7790040139398,Galletita,Chocolinas Original 150 grs,242.58,330,407
7790040377806,Galletita,Criollitas Bagley Pack Familiar x 3 300g,280.05,450,408
7790040132764,Galletita,Diversión Arcor 390g,202.41,430,409
7790040138902,Galletita,Diversión Arcor 398g,360.53,450,410
7790628102714,Galletita,Fauna 150 grs,121.46,200,411
7790040100336,Galletita,Galletitas Rex Tubo x 75 grs,164.92,230,412
7798141972364,Galletita,Galletitas Saladas La Providencia 101g,47.0,80,413
7791708001392,Galletita,Grisines con Salvado 180 grs Veneciana,118.0,180,414
7791708611270,Galletita,Grisines Multicereal 180 grs Veneciana,118.0,180,415
7793450000593,Galletita,Hojalmar Azucarada 180g,75.0,100,416
7790040003606,Galletita,Kesitas Bagley  75 grs,159.82,200,417
7790040134898,Galletita,Lia Desfile Surtido 390g,158.0,210,418
7790040133495,Galletita,Macucas Sabor Chocolate 110 grs,165.12,250,419
7790040133754,Galletita,Maná Clasica  Chocolate 145g,160.89,250,420
7790040720206,Galletita,Maná Clasica Leche 145g,160.89,250,421
7790040720107,Galletita,Maná Clasica Vainilla 145g,175.37,250,422
7790040133242,Galletita,Maná Rellena Chocolate 152g,215.9,300,423
7790040133266,Galletita,Maná Rellena Frutilla 152g,215.9,300,424
7790040133235,Galletita,Maná Rellena Vainilla 152g,215.9,300,425
7790040133686,Galletita,Mediatarde 105g,45.0,100,426
7790040887602,Galletita,Mediatarde Sandwich x 3  321 grs,172.5,250,427
7790040139305,Galletita,Mellizas 108g,190.35,280,428
7790040932708,Galletita,Merengadas 108g,174.63,250,429
7790040139657,Galletita,Merengadas 88g,130.59,250,430
7792180006448,Galletita,Mini Crackers Paseo 300g,196.36,300,431
7792180007315,Galletita,Mini Crackers Paseo 5 Semillas 300g,237.12,330,432
7793123160050,Galletita,Oblita Chocolate 50 g,47.0,100,433
7793123160272,Galletita,Oblita Frutilla 100g,75.0,150,434
7793123160029,Galletita,Oblita Frutilla 50 g,47.0,100,435
7793123134211,Galletita,Oblita La Oblea Sabor Frutilla 50 grs,46.07,100,436
7793123134013,Galletita,Oblita La Oblea Sabor Vainilla 60 grs,46.07,100,437
7793123013431,Galletita,Oblita Mix Frutal 50 g,47.0,100,438
7793123160043,Galletita,Oblita Sabor Limón 50 grs,47.0,100,439
7793123160012,Galletita,Oblita Vainilla 50 g,47.0,100,440
7622201521967,Galletita,Oreo con Cacao 118g,169.0,250,441
7792180007346,Galletita,Paseo Mix de Cereales,108.0,300,442
7791787100597,Galletita,Pepas Trío 1000 grs,430.53,550,443
7622201503260,Galletita,Pepitos 119 grs,125.0,250,444
7790040287204,Galletita,Polvorita Frutilla/Fresa 150g,75.0,100,445
7790040124417,Galletita,Polvorita Mini Limón 147g,75.0,100,446
7790040120013,Galletita,Polvorita Mini Vainilla 147g,75.0,100,447
7790040139176,Galletita,Polvorita Sabor Frutilla y Fresa 81 grs,65.0,100,448
7790040139169,Galletita,Polvorita Sabor Vainilla 81 grs,65.0,100,449
7790040139183,Galletita,Polvorita Sabor Vainilla con Chocolate 81 grs,65.0,100,450
7790040287105,Galletita,Polvorita Vainilla 150g,85.0,150,451
7790040003569,Galletita,Rex  Sabor Original 75 grs,129.91,200,452
7790040719804,Galletita,Rex 125g,266.42,350,453
7790040139268,Galletita,Rumba 108g,190.35,280,454
7790580775407,Galletita,Saladix 25g Calabresa,104.5,180,455
7790580387105,Galletita,Saladix 25g Jamón,104.5,180,456
7790040374706,Galletita,Saladix 25g Jamón y Queso,104.5,180,457
7790580387006,Galletita,Saladix Pizza 30g,104.5,200,458
7790040704800,Galletita,Serranas 112g,97.28,150,459
7790040136113,Galletita,Serranitas 30 grs,84.43,100,460
7792684001215,Galletita,Solitas Surtidas Dulces 300g,113.0,230,461
7790040133488,Galletita,Sonrisas 108g,174.63,280,462
7790040132771,Galletita,Surtido Bagley 390g,267.24,530,463
7790040138896,Galletita,Surtido Bagley 398g,439.76,550,464
7790040872103,Galletita,Traviata Sabor Original 101 grs,101.0,150,465
7790040872202,Galletita,Traviata Sabor Original x 3 303 grs,314.46,450,466
7791787000422,Galletita,Trío Pepas 200g,148.31,250,467
7791787100924,Galletita,Trio Pepas 320 grs,195.0,250,468
7791787000040,Galletita,Trío Pepas 500gr,285.0,500,469
7791787100283,Galletita,Trío Variette 500g,158.0,270,470
7790628102684,Galletita,Vainillas Mauri 80 grs,84.35,200,471
7622201504090,Galletita,Variedad Terrabussi 390 grs,249.0,350,472
7790040131187,Galletita,Vocación Clásica 141 grs,86.58,150,473
7790040131194,Galletita,Vocación Clásica pack x 3 384 grs,222.0,350,474
7790040946101,Galletita ,Criollitas Más Grandes  169 grs,135.0,250,475
7791813777038,Gaseosa,7up 500 ml,95.0,130,476
7791813777021,Gaseosa,7up Lata 354ml,90.0,130,477
7791375001817,Gaseosa,Cabalgata Cola 3000ml,311.66,430,478
7791375000490,Gaseosa,Cabalgata Cola 500ml,91.66,150,479
7791375001862,Gaseosa,Cabalgata Guaraná 3000ml,311.66,430,480
7791375001824,Gaseosa,Cabalgata Lima 3000ml,311.66,430,481
7791375000476,Gaseosa,Cabalgata Lima 500ml,91.66,150,482
7791375000391,Gaseosa,Cabalgata Naranja 3000ml,311.66,430,483
7791375000414,Gaseosa,Cabalgata Naranja 500ml,91.66,150,484
7791375001800,Gaseosa,Cabalgata Pomelo 3000ml,311.66,430,485
7791375000438,Gaseosa,Cabalgata Pomelo 500ml,91.66,150,486
7840058000361,Gaseosa,"Coca Cola  Retornable 1,5 L",331.25,450,487
7790895000997,Gaseosa,Coca Cola 2250ml,508.33,630,488
7790895002656,Gaseosa,Coca Cola 375 ml,86.0,150,489
7790895000782,Gaseosa,Coca Cola 500ml,208.33,280,490
7790895000430,Gaseosa,"Coca Cola Descartable 1,5 L",420.0,530,491
7790895005916,Gaseosa,Coca Cola Retornable 1500ml,331.25,450,492
7790895067570,Gaseosa,"Coca Cola Zero 2,250 cc",281.44,500,493
7790895001017,Gaseosa,Fanta 2250ml,508.33,630,494
7790895011559,Gaseosa,Fanta 375ml,100.0,140,495
7790895000836,Gaseosa,Fanta Naranja 500 ml,208.33,280,496
7790895000331,Gaseosa,Fanta Retornable 2000ml,331.25,450,497
7791813000310,Gaseosa,Mirinda Naranja Lata 354ml,90.0,130,498
7791813423386,Gaseosa,Paso de Los Toros 2250ml,343.49,450,499
7791813421368,Gaseosa,Paso de Los Toros Tónica 1500ml,311.71,430,500
7791813555032,Gaseosa,Pepsi 500 ml,138.66,230,501
7791813555025,Gaseosa,Pepsi Lata 354ml,90.0,130,502
7792758001073,Gaseosa,Secco Cola 3000ml,343.75,430,503
7792758000236,Gaseosa,Secco Lima 3000ml,343.75,430,504
7792758005071,Gaseosa,Secco lima Limón 500 cc,70.3133,100,505
7792758372074,Gaseosa,Secco Limón Intenso,312.5,400,506
7792758010587,Gaseosa,Secco Manzana 500 cc,70.31333,100,507
7792758013038,Gaseosa,Secco Naranja 3000ml,343.75,430,508
7792758005033,Gaseosa,Secco Naranja 500 cc,70.31333,100,509
7792758013045,Gaseosa,Secco Pomelo 3000ml,343.5,430,510
7792758010549,Gaseosa,Secco Pomelo 500 cc,70.3133,100,511
7792758372265,Gaseosa,Secco Pomelo Intenso 3000ml,343.5,430,512
7792758001042,Gaseosa,Seco Cola 5600 cc,70.0,100,513
7790895001000,Gaseosa,Sprite  2250ml,508.33,630,514
7790895012471,Gaseosa,Sprite 375ml,100.0,140,515
7790895000829,Gaseosa,Sprite 500 ml,208.33,280,516
7790895000225,Gaseosa,Sprite Retornable 2000ml,331.25,430,517
77958983,Golosina,"Alka Menta 3,27 grs",31.66,100,518
77959003,Golosina,"Alka Strong 3,27 grs",31.66,100,519
77969101,Golosina,Beldent Fresh Sparks Chicle Globo 10 grs,63.0,150,520
77969118,Golosina,Beldent Fresh Sparks Frutilla 10 grs,63.0,150,521
77969071,Golosina,Beldent Fresh Sparks Menta 10 grs,63.0,150,522
77969088,Golosina,Beldent Fresh Sparks Menta Fuerte 10 grs,63.0,150,523
77969095,Golosina,Beldent Fresh SparksMentol  10 grs,62.5,150,524
621354957954,Golosina,Caramelos 1,7.0,10,525
7794612002486,Golosina,Caramelos Alka ,3.0,5,526
7792354004560,Golosina,Caramelos Eucaliptus 73 unidades,9.17,15,527
621354957954,Golosina,Caramelos Frutales,4.0,5,528
7792354004614,Golosina,Caramelos Saquitos ,11.2,15,529
7798040592410,Golosina,Chicle Globo  Fierita ,3.85,10,530
CHICLEFIERITA,Golosina,Chicle Globo Fierita,4.0,10,531
999053,Golosina,Chupaleta Corazoncitos ,20.357,50,532
999661,Golosina,Chupaleta Mickey,17.5,50,533
7792354004690,Golosina,Chupetin Dobleta 50 unidades,8.9,20,534
7790580252809,Golosina,Chupetín Mister Pop,11.0,30,535
748523621489,Golosina,Chupetines 1,8.0,10,536
7798073620784,Golosina,Garrapiñadas de Maní 40 grs,40.0,60,537
7790380014676,Golosina,Garrapiñadas de Maní Alteza 80g,75.54,100,538
7790580130305,Golosina,Gomitas Conitos Frutales,65.0,100,539
GOMITASMOGUL,Golosina,Gomitas Fantasía 100 grs,83.0,100,540
7896058506105,Golosina,Gomitas Gometas 1,45.0,60,541
7790580602000,Golosina,Gomitas Grandes Mogul 35g,73.0,100,542
7790580116965,Golosina,Gomitas Mogul Ácido - Dulce,72.5,100,543
7798186030593,Golosina,Malvaviscos Congys Billiken,66.86,100,544
7795522003761,Golosina,Maní Color Latin,50.0,100,545
7622201816445,Golosina,Mantecol 64 g,100.0,200,546
77946805,Golosina,Menthoplus Cereza Zero,97.5,150,547
77958631,Golosina,"Menthoplus Cherry 29,4g",85.0,150,548
77958624,Golosina,"Menthoplus Mentol 29,4g",85.0,150,549
77946829,Golosina,Menthoplus Mentol Zero,97.5,150,550
77958655,Golosina,"Menthoplus Miel 29,4g",85.0,150,551
77958662,Golosina,"Menthoplus Mint 29,4g",85.0,150,552
77958648,Golosina,"Menthoplus Strong 29,4g",85.0,150,553
7798094340012,Golosina,Mentita 26g,38.0,80,554
7790580104405,Golosina,Misky Toffe   1,4.0,5,555
7790580118037,Golosina,Mister Pop con Chicle,28.48,50,556
7792360092728,Golosina,Nugatón Postre de Maní 100 grs,195.0,250,557
7794612100953,Golosina,Paleta Redonda N 2,85.0,200,558
7792860001114,Golosina,Pico Dulce Lheritier 48 unidades,33.54,50,559
77916389,Golosina,"Topline Fruta 6,7g",51.0,100,560
77916426,Golosina,"Topline Menta 6,7g",51.0,100,561
77919489,Golosina,"Topline Sandía 6,7g",51.0,100,562
77939753,Golosina,Topline Seven Atomic Strong 14g,105.0,150,563
77932693,Golosina,Topline Seven Mandarina 14g,105.0,150,564
77951113,Golosina,Topline Seven Vibrant Strawberry 14g,105.0,150,565
77948496,Golosina,Topline Seven Violet Cherry 14g,105.0,150,566
77931764,Golosina,Topline Seven X-plosive Mint 14g,105.0,150,567
77916396,Golosina,"Topline Strong 6,7g",51.0,100,568
7792360071709,Golosina,Turrón Bonafide Maní con Miel,139.162,250,569
7790380012085,Golosina,Turrón de Maní Alteza,51.0,100,570
7790206028719,Golosina,Turrón de Maní Fel-Fort,188.15,250,571
77940131,Golosina,Turrón Maní Arcor 25g,47.34,100,572
77975737,Golosina,Turrón Maní Chocolatada Arcor 25g,30.0,100,573
7790580137854,Golosina ,Chupetín Yogus Mister Pops 50 unidades,14.0,30,574
HIELO,HIELO,HIELO 2KG,200.0,300,575
7790154008344,Jugo,Jugo Del Valle Durazno 200ml,73.07,100,576
7790895643828,Jugo,Ades  Soja + Jugo de Durazno 1000ml,120.0,380,577
7790895643866,Jugo,Ades Frutas Tropicales 1000ml,360.0,450,578
7790895643835,Jugo,Ades Manzana 1000ml,360.0,450,579
7790895643804,Jugo,Ades Soja Ananá 1000ml,360.0,450,580
7790580129699,Jugo,Arcor Ananá 18 grs,45.0,70,581
7790580129927,Jugo,Arcor Durazno 18 grs,45.0,70,582
7790036975399,Jugo,Baggio Fresh Liviano Multifruta 1 L,311.75,430,583
7790036000343,Jugo,Baggio Pronto Durazno 1000ml,311.75,430,584
7790036000589,Jugo,Baggio Pronto Durazno 200ml,95.84,150,585
7790036000336,Jugo,Baggio Pronto Manzana 1 litro,311.75,430,586
7790036000572,Jugo,Baggio Pronto Manzana 200ml,95.84,150,587
7790036000367,Jugo,Baggio Pronto Mix Frutal 1000ml,311.75,430,588
7790036000602,jugo,Baggio Pronto Mix Frutal 200 ml,95.84,150,589
7790036000466,Jugo,Baggio Pronto Multifruta 1000ml,311.75,430,590
7790036000619,Jugo,Baggio Pronto Multifruta 200ml,95.84,150,591
7790036000565,Jugo,Baggio Pronto Naranja 200ml,95.84,150,592
7790036000596,Jugo,Baggio Pronto Pera 200ml,95.84,150,593
7790895641749,Jugo,Cepita Ananá 1500 ml,400.0,500,594
7790895641534,Jugo,Cepita Durazno 1500ml,400.0,500,595
7790895004933,Jugo,Cepita Manzana 1500ml,400.0,500,596
7790895641800,Jugo,Cepita Naranja 1500ml,400.0,500,597
7793046018025,Jugo,Cormillot Pomelo 1500ml,184.0,240,598
7790580129682,Jugo,Jugo Arcor Limonada 18 g,45.0,70,599
7790580132415,Jugo,Jugo Arcor Naranja 18 grs,45.0,70,600
7790580129712,Jugo,Jugo Arcor Naranja Dulce 18 g,45.0,70,601
7622201816551,Jugo,Jugo Tang Naranja Banana 18 grs,45.0,70,602
7622201816612,Jugo,Jugo Tang Pera 18 grs,45.0,70,603
7622201816766,Jugo,Jugo Tang Uva 18 grs,45.0,70,604
7622201815042,Jugo,Tang Limonada Dulce 18g,45.0,70,605
7622201814854,Jugo,Tang Manzana 18 grs,45.0,70,606
7622201705992,Jugo,Tang Manzana 18 grs,45.0,70,607
7622201735715,Jugo,Tang Multifruta 15 grs,45.0,70,608
7622201816490,Jugo,Tang Multifruta 18g,45.0,70,609
7622201814946,Jugo,Tang Naranja Dulce 18g,45.0,70,610
7622201735371,Jugo,Tang Naranja Mango  15 grs,45.0,70,611
7622201735746,Jugo,Tang Pomelo Rosado 15 grs,45.0,70,612
7622201816520,Jugo,Tang Pomelo Rosado 18 grs,45.0,70,613
7793913000481,Lácteos,Arroz con leche Clásico 180 grs,138.46,180,614
7793913000559,Lácteos,Arroz con leche con dulce de leche 180 grs,138.46,180,615
7790036948294,Lácteos,Baggio Chocolatada Latte 1 L,205.0,330,616
7790036972602,Lácteos,Baggio Chocolatada Latte 200ml,74.82833,120,617
7793913001990,Lácteos,Chocolatada Tregar 1000ml,180.0,300,618
7793913002119,Lácteos,Chocolatada Tregar 200ml,90.0,120,619
7793913013436,Lácteos,Crema de Leche Doble Crema Tregar 200 cc,343.75,450,620
7793913013016,Lácteos,Crema de Leche Tregar 200cc Doble Crema,270.0,360,621
7793913013313,Lácteos,Crema de Leche Tregar 200ml,270.0,360,622
7791058010662,Lácteos,Dulce de Leche Manfrey Clásico 400 grs ,300.48,450,623
7794820902493,Lácteos,Dulce de Leche Milkaut de Campo 400 grs,439.0,570,624
7798060852594,Lácteos,Dulce de Leche Tonadita 250g,135.0,200,625
7793913000931,Lácteos,Dulce de Leche Tregar 400g,287.0,400,626
7790787949670,Lácteos,Leche Chocolatada Ilolay Kids 1 L,278.0,400,627
7798338290493,Lácteos,Leche Chocolatada Las Tres Niñas 1000ml,250.0,400,628
7613287855046,Lácteos,Leche Chocolatada Nesquik  con mix de cacaos 200 ml,182.0,120,629
7799120000269,Lácteos,Leche Descremada Great Value 1000ml,135.0,340,630
7791058000816,Lácteos,Leche Descremada Manfrey 1000ml,216.0,380,631
7799120001020,Lácteos,Leche Entera Great Value 1000ml,135.0,380,632
7790787949649,Lácteos,Leche Entera Ilolay 1 L,179.0,320,633
7794396004515,Lácteos,Leche Entera La Suipachense 1000 ml,129.0,380,634
7798342713995,Lácteos,Leche Entera LV S&P 1000 ml,129.0,320,635
7791058000731,Lácteos,Leche Entera Manfrey 1000ml,245.0,380,636
7793913002447,Lácteos,Leche Entera Tregar 1 litro,136.875,380,637
7793913001822,Lácteos,Leche Entera Tregar 1000ml,276.83,380,638
7791241962464,Lácteos,Leche La Lácteo Entera Larga Vida 1 L,259.0,360,639
7613287312990,Lácteos,Leche Nido Forti Grow 800 grs,594.15,800,640
7793913012996,Lácteos,Leche Parcialmente Descremada Tregar 1000 cc,276.83,380,641
7798060850019,Lácteos,Manteca Tonadita 100 grs,227.9,330,642
7798060852648,Lácteos,Manteca Tonadita 100g,190.54,300,643
7791337005389,Lácteos,Queso Crema CasanCrem 290g,251.0,330,644
7793913013207,Lácteos,Queso Crema Clásico Tregar 190g,370.0,480,645
7790742373809,Lácteos,Queso Crema Cremón  Ligth La Serenísima 280g,224.0,330,646
7790742373908,Lácteos,Queso Crema Cremón Original La Serenísima 280g,224.0,330,647
7793913013214,Lácteos,Queso Crema Tregar 190g,426.81,550,648
QUESOCREMOSO,Lácteos,Queso Cremoso,700.0,900,649
7793913000139,Lácteos,Queso Rallado Tregar 40g,183.27,250,650
7793913013573,Lácteos,Yogourt Frutilla Tregar 900g,367.1,480,651
7793913013047,Lácteos,Yogur Entero Frutilla Tregar 1kg,300.0,480,652
7793913002348,Lácteos,Yogurt Entero Tops Tregar con Copos 164 grs,175.0,250,653
7793913013054,Lácteos,Yogurt Entero Vainilla 1 kg,300.0,480,654
7793913013535,Lácteos,Yogurt Entero Vainilla Vasito Tregar 125 grs,118.71,160,655
7793913013085,Lácteos,Yogurt Entero Vasito Frutilla Tregar 125g,118.71,160,656
7793913013092,Lácteos,Yogurt Entero Vasito Vainilla Tregar 125g,118.71,160,657
7793913013382,Lácteos,Yogurt Frutilla Tregar 900g,367.1,480,658
7793913013375,Lácteos,Yogurt Tregar Arándano 900g,367.1,480,659
7793913013528,Lácteos,Yogurt Tregar Frutilla 125g,118.71,160,660
76625297088,Librería,Adhesivo Vinilico Acuarel 50g,45.0,200,661
7791911246825,Librería,AFICHE 1 ,120.85,150,662
7795513044759,Librería,Birome Filgo azul 1,75.0,200,663
7795513044735,Librería,Birome Filgo negra 1,75.0,200,664
7798347081402,Librería,Biromes Candela Negra Trazo Medio,15.63,200,665
7754111000697,Librería,Bolígrafo Fabers Colors Trilux Violeta,65.33,200,666
6937550118074,Librería,Bolígrafo Koby Triangular Semi Gel Rojo,60.0,200,667
973457483220,Librería,Bolsa de Papel Grande 1,91.0,200,668
438606465555,Librería,Bolsa de Papel Vino 1,70.0,200,669
607702765,Librería,Borrador Lápiz Penguin,25.0,50,670
7793928100589,Librería,Broche MIT 21/6 1000u,157.0,250,671
7793928100701,Librería,Broche MIT 50 1000u,144.0,250,672
CARPETACOLGANTE,Librería,Carpeta Cogante,193.96,300,673
7791911243220,Librería,Cartulina  1,50.0,100,674
7791911243718,Librería,Cartulina  Color,77.58,120,675
6937550150869,Librería,Cinta Adhesiva Chica 1,56.0,200,676
556871436312,Librería,Cinta de Papel 50m 1,188.0,400,677
7798047120531,Librería,Cinta Empaque 24x50 AUCA,150.0,300,678
7896603804700,Librería,Cinta Scocht Adelbras,179.4,300,679
7792216675112,Librería,Cuaderno América Tapa Dura 42 hojas ,266.67,400,680
7792216854173,Librería,Cuaderno Espiralado  América x 80 hojas,450.0,600,681
7792216237617,Librería,Cuaderno T/ Blanda América x 24 hojas rayado,58.39,200,682
7792216238546,Librería,Cuaderno T/Blanda América x 48 hojas rayado,99.07,300,683
7793198722221,Librería,Escuadra 20 cm  - 45 ° Pizzini,102.98,200,684
7797711007970,Librería,Etiquetas autoadhesivas 2,38.0,50,685
7797711007895,Librería,Etiquetas autoadhesivas ojalillos 1,38.0,50,686
FOLIOA4,Librería,Folio A4 1,15.0,50,687
7796893000052,Librería,Folio Oficio 1,23.0,80,688
HOJASA4,Librería,Hojas A4,0.0,6,689
HOJASLEGAL,Librería,Hojas Legal,0.0,15,690
3270220004608,Librería,Lápices Bic 1,60.0,100,691
6950126120158,Librería,Lápiz Corrector Koby  Punta Metálica,75.52,300,692
6950126120134,Librería,Lápiz Corrector Koby 1,150.0,350,693
7796569014222,Librería,Mapa América del Norte N 3 Físico Político 1,15.0,80,694
7798126040231,Librería,Mapa América del Sur N 3 Político 1,15.0,80,695
7798126040569,Librería,Mapa América N 3 Físico Político 2,15.0,80,696
7798126040545,Librería,Mapa Argentina N 3 Físico Político 1,15.0,80,697
7798126040194,Librería,Mapa Argentina N 3 Político 2,15.0,80,698
7796569012518,Librería,Mapa del Chaco N 3 Político 1,15.0,80,699
7796569015618,Librería,Mapa Europa N 3 Físico Político 1,15.0,80,700
7796569014819,Librería,Mapa Islas Malvinas N 3  1,15.0,80,701
7796569015410,Librería,Mapa Planisferio N 3 Físico Político 1,15.0,80,702
7796569013911,Librería,Mapa Planisferio N 3 Político 1,15.0,80,703
6953070997838,Librería,Marcador Permanente negro 1,150.0,300,704
AFICHEREGALO,Librería,Papel Afiche Regalo 1,150.0,200,705
6922172009206,Librería,Papel Crepe Blanco 50 x 200 cm,83.27,200,706
6922172009091,Librería,Papel Crepe Celeste 50 x 200 cm,83.27,200,707
7796893000076,Librería,Papel Glacé Lustre 1,75.0,100,708
7796893000113,Librería,Papel Glacé Metalizado 1,75.0,100,709
7792564078344,Librería,"Papel Oficio 70 g 21,59 x 35,56 cm",3.0,10,710
1957310426,Librería,Papel Regalo Celofan 1,39.0,100,711
PAPELCELOFÁN,Librería,Papel Regalo Celofán 1,75.0,100,712
6998456600773,Librería,Pincel Chato x 3,80.0,200,713
6998456600766,Librería,Pincel Pelos x 3,60.0,150,714
7798252486750,Librería,Pouch A3 310 mm x 440 mm,188.54,500,715
6932711201103,Librería,Pouch A4 225 mm x 303 mm,116.71,350,716
7798252480031,Librería,Pouch Carnets  67x98 mm +76x110 mm + 90x130 mm,24.52,200,717
7798252486736,Librería,Pouch Oficio 225 mm x 362 mm,110.22,400,718
4027521515208,Librería,Regla 20 cm Koby,47.87,100,719
7792216402039,Librería,Repuesto 48 hojas Rayadas América ,138.32,300,720
7791762480423,Librería,Repuesto de hojas cuadriculada N° 3 Éxito 1,420.0,600,721
7796893001073,Librería,Repuesto de Papel para Dibujo Luma x 8 hojas N° 5,20.0,50,722
7796893001110,Librería,Repuesto de Papel para Dibujo Luma x 8 hojas N° 6,35.0,100,723
7792216004325,Librería,Repuesto Dibujo N°3 El Nene 1,15.0,50,724
REPUESTODIBUJOBLANCO5,Librería,Repuesto Dibujo N°5 El Nene 1,23.0,50,725
7791911100615,Librería,Repuesto Dibujo N°6 Muresco 1,30.0,50,726
7791762480126,Librería,Repuestro de hojas rayado N 3 Éxito 1,450.0,600,727
7798318373628,Librería,Resaltadores Litt 004 1,113.0,300,728
7792540294805,Librería,Resma A4,0.0,5,729
6934638425253,Librería,Sacabroches Nail Puller 1,188.0,250,730
6932949521367,Librería,Sacapuntas,30.0,50,731
4109516837,Librería,Silicona en Barra,38.0,80,732
7793876116700,Librería,Sobres comercial con fondo Obra 63 grs 1,38.0,100,733
7793876019018,Librería,Sobres comercial con fondo Obra 90 grs 1,53.0,100,734
7790000014055,Librería,Talonario Recibos 1,23.0,200,735
VALEPOR,Librería,Talonario Vale Por,100.0,300,736
7798159810559,Librería,Temperas Playcolor x 6,220.0,400,737
7798159810214,Librería,Tizas Blancas 3,3.33,10,738
77960863,Librería,Voligoma 30 ml,109.12,300,739
7797470005514,Mercadito,Aceite  de Girasol Marolio 900cc,242.0,500,740
7794870000057,Mercadito,Aceite  de Girasol Valderey  900 ml,443.0,550,741
7798316700808,Mercadito,Aceite  Legítimo de Girasol 900 ml,299.0,550,742
7794870000293,Mercadito,Aceite Alsamar 900 cc,409.99,550,743
7790199603931,Mercadito,Aceite de Girasol Morixe 900 ml,399.0,550,744
7792180137937,Mercadito,Aceite de Girasol Pureza 900ml,410.0,600,745
7792180138378,Mercadito,Aceite Mezcla Florencia 750ml,165.0,220,746
7797470197691,Mercadito,Agua Lavandina Esencial  1000ml,113.0,150,747
7798238110204,Mercadito,Agua Lavandina Limpiadín 1L,72.42,200,748
7793699045959,Mercadito,Agua Lavandina Sedilé,67.0,100,749
7794980901251,Mercadito,Ají Molido Yuspe 25g,49.11,150,750
7794980939131,Mercadito,Ajo Triturado Yuspe 50g,97.03,150,751
7790070411839,Mercadito,Arroz Gallo Oro 500g,105.0,140,752
7790387070019,Mercadito,Arroz Largo Fino María 1000g,160.0,250,753
7797470003701,Mercadito,Arroz Largo Fino Marolio 500g,48.0,100,754
7790070412126,Mercadito,Arroz Máximo Largo Fino  1 kg,297.0,380,755
7791120100109,Mercadito,Arroz Molinos Ala Grano Selecto 500 g,78.8,200,756
7792290000305,Mercadito,Arvejas Secas Remojadas Tarragona 340 grs,146.0,250,757
7790580127534,Mercadito,Azúcar Arcor 1000g,203.25,300,758
7798174970016,Mercadito,Azúcar Azucel 1 kg,448.99,550,759
7798332790012,Mercadito,Azúcar Común Tipo A 1 kg,350.0,450,760
7794980932255,Mercadito,Azúcar Impalpable 250g,161.0,300,761
754697524348,Mercadito,Azúcar La Estrella 1 Kg,268.0,360,762
7792540260138,Mercadito,Azúcar Ledesma x 1kg,215.0,300,763
7798094060019,Mercadito,Azúcar Los Cuatro 1 kg,160.0,300,764
7797470001394,Mercadito,Azúcar Marolio 1000g,203.0,300,765
7792900092805,Mercadito,Bicarbonato de Sodio 25 grs Dos Anclas,56.33,150,766
7790150430392,Mercadito,Bicarbonato de Sodio 50 grs Alicante,60.0,200,767
7790150310281,Mercadito,Boldo en saquitos,5.0,10,768
7790170924642,Mercadito,Boldo La Morenita ,9.0,20,769
7794459001109,Mercadito,Bolsas Consorcio 60 x 90 N°8 Reforzadas x 50,23.0,40,770
7798363300051,Mercadito,Bolsas de Consorcio 90 x 120,35.0,50,771
7794520865500,Mercadito,Café 5 Hispanos 5g,20.0,30,772
7790150101773,Mercadito,Café Instantáneo La Virginia Suave 100 grs,488.34,650,773
7790170903920,Mercadito,Café La Morenita 5g,23.5,40,774
7790170904767,Mercadito,Café La Morenita Frasco  100g,263.0,350,775
7790150079898,Mercadito,Café La Virginia 5g,25.35,40,776
7790150100172,Mercadito,"Café La Virginia Instantáneo Clásico 1,7g",20.0,40,777
7794000005754,Mercadito,"Caldo de Gallina knorr 12 u x 9,5 grs",17.56,30,778
